user_id,freq
11533,146
6298,388
7159,331
11648,143
14176,79
15937,49
19634,2
14833,67
18736,11
17535,28
16786,36
16947,34
14339,76
11124,158
18813,11
18031,20
13207,101
11734,140
12891,109
15505,56
2518,828
17185,32
15619,54
19384,4
16207,44
17879,23
19595,2
13986,84
19559,2
15977,48
12750,112
15541,55
14262,78
13223,100
17230,31
14019,83
11374,151
18671,12
9400,219
16505,40
9836,202
19637,2
13347,98
19315,5
15109,63
15317,59
16787,36
15681,53
10126,191
18061,20
19863,1
18155,19
12895,109
17322,30
14416,75
17539,28
8247,273
14364,76
9990,196
15990,48
18817,10
18727,12
13404,96
18092,20
14838,67
15354,58
9216,227
14856,67
15543,55
9480,216
19428,3
17859,23
15844,50
15094,63
15731,52
17962,21
15695,53
16958,34
16906,35
10627,174
8697,250
8909,241
18920,9
18296,17
9957,197
10840,167
13881,86
8761,248
7677,302
6072,402
13534,93
12877,109
19655,2
12245,125
12031,131
10287,185
7731,299
17245,31
15039,64
18806,11
14111,81
17114,33
2681,798
18005,21
19726,1
6041,404
11033,161
2724,791
8462,262
10972,163
17445,29
18277,17
10959,163
15817,51
13629,91
8550,258
16036,47
6067,402
15647,53
15448,57
19812,1
16371,42
16744,37
18467,15
15492,56
15091,63
13668,91
13816,87
15445,57
12889,109
17053,33
16853,35
15579,55
10087,192
18183,19
14288,77
17812,24
18014,21
11923,135
16008,47
12731,113
16232,44
18778,11
19377,4
17227,31
17419,29
14079,82
18408,16
18343,16
18611,13
16963,34
17796,24
17869,23
12834,110
14614,71
19096,7
15686,53
10847,167
10953,164
17072,33
7983,287
13234,100
14317,77
15715,53
11527,146
8583,255
10899,165
9165,229
10537,177
14108,81
15697,53
14999,65
9457,217
12777,111
9724,207
12618,116
16386,42
8039,284
9002,236
16467,41
16599,39
17489,28
12319,123
7009,340
16669,38
10573,175
16047,47
15003,65
16391,42
11829,137
17188,32
5291,466
14407,75
17205,32
11293,153
11905,135
12631,115
11199,156
13513,94
16337,42
9710,208
7174,330
10885,166
7773,297
8045,284
13891,86
4735,518
15970,48
6552,370
9369,221
9150,230
15851,50
8562,257
16053,47
10549,176
5984,409
13435,95
7759,298
16490,40
12105,129
19570,2
8332,268
16380,42
11520,147
13870,86
5950,412
9913,199
15898,49
7957,288
7999,286
12151,128
16059,47
15179,61
4567,536
13351,97
18486,15
10207,188
9865,201
18533,14
16473,41
13649,91
18284,17
13847,87
10560,176
13063,104
14935,66
15913,49
16495,40
13132,103
17432,29
4095,592
16293,43
14514,73
7214,328
13762,88
18078,20
12341,123
11963,134
16705,37
9607,212
15870,50
6968,343
16476,41
13722,90
13437,95
9243,226
15373,58
12443,120
9366,221
11341,152
17043,33
13202,101
18404,16
11484,148
6602,367
9393,220
10891,166
15364,58
4838,509
10991,162
16296,43
14148,80
12111,129
4032,601
14172,79
12211,126
16274,43
17128,32
12004,132
17352,30
12470,120
16200,44
9395,220
16003,47
7372,318
7965,288
12058,130
14204,79
7182,330
6200,394
18564,14
15530,55
10775,169
14434,74
15471,56
10842,167
12707,113
7898,292
6018,405
2587,814
10743,170
12359,122
11663,142
7872,293
7700,301
15854,50
18143,19
12652,115
17329,30
8427,263
11523,147
12067,130
18781,11
9764,205
12513,119
7314,321
14295,77
15204,61
12253,125
17107,33
13734,89
13761,88
11640,143
12458,120
15284,59
10369,182
12832,111
14913,66
18931,9
16743,37
12887,109
13725,90
12755,112
6904,349
8993,237
15994,48
14631,71
10997,162
16736,37
11912,135
9206,228
6363,384
18111,19
14708,69
12914,108
10306,185
15252,60
13958,84
14341,76
16010,47
10739,170
9666,209
8102,280
7006,341
14360,76
14089,81
8857,243
17949,21
15320,59
11068,160
10141,191
12366,122
5943,412
13512,94
9876,200
10667,172
18327,17
7752,298
5892,416
5165,477
11435,149
4915,502
13424,96
16935,35
17832,23
10943,164
2456,838
13490,94
11716,141
17696,25
6225,393
17997,21
16700,37
2094,919
13158,102
15582,55
4054,599
14327,76
7488,311
17135,32
10989,162
6607,367
11775,139
17085,33
8726,249
5236,471
13221,101
12360,122
13752,89
8943,239
11197,157
7235,327
13682,90
9334,222
17312,30
4330,563
9855,201
4442,551
10935,164
13251,100
8023,284
6555,370
6524,372
6584,368
4514,542
11584,145
12510,119
11907,135
15031,64
10155,190
12982,106
17129,32
13654,91
13617,92
12284,124
6474,376
18360,16
17504,28
13779,88
17179,32
9909,199
19094,7
11266,154
6611,367
11383,151
13200,101
12827,111
6547,370
8676,251
10975,163
14892,66
8654,252
12278,125
11188,157
14302,77
8542,258
18605,13
5478,451
11966,134
4264,572
12566,117
15361,58
11487,148
17101,33
12518,118
8004,285
8405,265
12627,115
15401,57
10981,162
10441,180
6744,358
12122,129
16861,35
15358,58
13471,95
12306,124
8165,277
11658,143
14336,76
12611,116
11921,135
10282,185
16429,41
10429,180
7846,294
8442,263
14556,72
3628,648
11449,149
10319,184
15019,64
17955,21
15939,49
15306,59
3433,675
18033,20
6995,342
13764,88
9618,211
12962,107
11925,135
14487,73
14758,69
11976,133
11133,158
12403,121
14174,79
17960,21
8533,258
6922,347
14223,78
11269,154
18751,11
12794,111
9590,212
7749,298
17593,27
12492,119
13307,99
11842,137
15221,61
837,1451
12859,110
18832,10
15700,53
10905,165
9397,220
11960,134
16178,45
13559,93
19523,3
16642,38
13978,84
3233,706
16511,40
16280,43
8156,277
12653,115
9986,196
4784,514
10848,167
10606,174
11812,138
5982,410
13220,101
11929,135
16427,41
18655,12
14447,74
11071,160
5617,439
10435,180
15209,61
14942,66
7351,319
14850,67
19583,2
8983,237
16826,36
5152,478
18399,16
17464,28
9248,226
16354,42
9741,206
11451,149
9825,202
16494,40
5040,490
14754,69
12353,123
10897,165
2633,808
18615,13
12286,124
1274,1200
9716,207
7381,317
12617,116
14492,73
16566,39
17521,28
14016,83
18752,11
11368,151
11562,146
4122,588
9209,227
11041,161
13364,97
14716,69
15893,49
6986,342
17794,24
12561,117
15342,58
7414,315
17448,29
15459,56
15783,51
4649,527
6106,400
5234,471
16265,43
9362,221
12700,113
15449,57
7350,319
12666,114
14283,77
19854,1
14427,75
16091,46
14841,67
8565,256
8282,271
17513,28
14873,67
15947,48
11841,137
13438,95
17350,30
10309,185
17806,24
17337,30
12460,120
15388,58
14549,72
13719,90
14499,73
13950,85
14835,67
8531,258
13050,105
13075,104
9372,221
13683,90
10268,186
16445,41
12108,129
18870,10
14144,80
16394,42
8826,245
11285,153
8582,256
14871,67
12660,114
13131,103
4872,506
14365,76
13817,87
7712,300
8249,273
12380,122
15254,60
8904,241
17610,27
3073,728
6888,349
9392,220
14690,70
13058,104
17041,33
8310,270
15651,53
14976,65
16407,41
13118,103
7107,335
5045,490
11376,151
8964,238
14983,65
11742,140
11727,141
12576,117
13418,96
16634,38
9269,225
11023,161
13768,88
10320,184
11380,151
17890,22
13655,91
18545,14
9849,201
6203,394
19295,5
17196,32
10618,174
18463,15
16105,46
7457,312
12695,114
17644,26
11700,141
6898,349
14790,68
8670,251
13594,92
15871,50
10128,191
5449,453
5936,413
16209,44
14512,73
11627,144
17744,25
14691,70
17995,21
16425,41
18204,18
7473,311
18002,21
13256,100
10185,189
14173,79
10188,189
10225,188
11461,149
14897,66
16500,40
10283,185
15912,49
12398,122
17553,27
11758,140
14550,72
12734,113
15641,54
10611,174
9394,220
17863,23
13839,87
14914,66
12206,126
12725,113
14834,67
4056,598
13803,87
16329,43
16899,35
17520,28
5738,428
10199,189
9789,204
9749,206
14228,78
4291,568
16162,45
14481,73
7577,306
9265,225
4086,594
14388,75
16365,42
10352,183
14694,69
11999,132
13802,88
14308,77
13483,94
15956,48
15510,56
15292,59
16616,39
9049,234
10520,177
13105,103
14073,82
11743,140
17753,25
14224,78
17655,26
15897,49
6733,359
12399,122
19268,5
16108,46
18301,17
13064,104
13114,103
17677,26
9270,225
15929,49
17630,26
11130,158
14664,70
9341,222
18464,15
4196,579
17525,28
15427,57
3711,638
12097,129
13292,99
15014,65
8386,266
15017,64
17090,33
15140,62
17996,21
10671,172
9920,198
13253,100
16111,46
16382,42
10339,184
16976,34
10475,179
10724,170
8138,278
16033,47
11242,154
15766,52
14403,75
13409,96
9055,234
13159,102
11797,138
19314,5
14622,71
13445,95
10529,177
13074,104
9717,207
12006,132
17768,24
7054,338
12016,131
15043,64
12178,127
7547,307
8919,240
8797,246
18492,14
13182,101
11419,150
14752,69
15136,62
15629,54
6182,395
17327,30
15394,58
14410,75
7916,290
13538,93
16542,40
8567,256
16093,46
14775,68
11211,156
11615,144
14329,76
18749,11
11034,161
15635,54
16052,47
6024,405
15411,57
13232,100
17687,26
7850,293
13882,86
16996,34
5239,471
14323,76
9777,205
10901,165
14041,83
15876,50
19521,3
6166,396
9176,229
17153,32
10810,168
17674,26
9149,230
12326,123
15416,57
13557,93
8680,251
10911,165
14074,82
14881,67
6857,351
17608,27
18456,15
15245,60
17345,30
10873,166
11989,132
16763,37
12084,129
17050,33
12202,126
8799,246
16263,44
18449,15
16112,46
5409,456
17924,22
6743,358
3593,652
13503,94
7868,293
13892,86
16396,42
7409,316
9857,201
18385,16
15004,65
17240,31
17613,26
16553,40
12066,130
17034,33
14657,70
11312,153
10800,168
17333,30
18927,9
17191,32
15907,49
9247,226
16841,35
9116,232
14060,82
13598,92
13171,102
13897,86
12168,128
9734,206
16419,41
19185,6
15596,54
16884,35
13942,85
11423,149
17675,26
19033,8
18879,10
14030,83
7293,323
13696,90
3696,641
12533,118
12154,128
14894,66
9616,211
9755,206
5142,480
16728,37
13121,103
12811,111
11453,149
14747,69
15891,49
16894,35
15042,64
15240,60
17420,29
10522,177
7693,301
11994,132
11361,151
17306,30
13746,89
13864,86
13643,91
14938,66
14915,66
11786,139
14898,66
14151,80
14908,66
16539,40
17287,31
15503,56
9561,213
18016,21
11623,144
14437,74
13647,91
12875,109
18580,13
15781,51
17911,22
8390,266
16346,42
17841,23
17410,29
13996,83
12807,111
17643,26
10238,187
17773,24
12276,125
13148,102
19607,2
13939,85
18213,18
12495,119
10277,186
16189,45
16848,35
14968,65
17077,33
6144,398
13675,90
12252,125
13790,88
15742,52
16488,40
16682,38
13875,86
17057,33
16254,44
19540,2
15950,48
15466,56
18432,15
8645,253
18423,16
17163,32
5521,446
17031,33
4553,538
16691,37
16497,40
18394,16
17767,24
13341,98
12271,125
13622,92
17459,28
8545,258
18025,20
18096,20
11626,144
17143,32
9267,225
15761,52
9578,212
16106,46
17362,30
14307,77
11268,154
15710,53
10527,177
14239,78
13546,93
15565,55
4869,507
11224,155
6818,353
17943,22
19571,2
13320,98
8011,285
14243,78
10633,173
10362,183
11955,134
8700,250
14640,70
15392,58
8786,247
12924,108
14115,81
14557,72
7730,299
16993,34
10958,163
14593,71
15655,53
14729,69
8028,284
14226,78
13813,87
16160,45
12612,116
5647,436
17726,25
11683,142
14772,68
11404,150
7326,321
13011,106
11107,159
14637,70
9155,230
8123,279
7863,293
12642,115
13564,93
8347,268
11637,143
11970,133
17697,25
6837,352
15234,60
6590,368
9035,235
7335,320
12691,114
13502,94
16540,40
13742,89
14865,67
15567,55
17519,28
14578,71
16974,34
16258,44
15861,50
11510,147
8130,279
16140,45
15095,63
9696,208
18047,20
12783,111
8795,246
15129,62
16630,38
9510,215
17540,28
11750,140
8938,239
13797,88
15799,51
17915,22
3137,719
13057,104
15489,56
12668,114
11250,154
18451,15
13360,97
17739,25
17545,28
9500,215
14551,72
12958,107
12953,107
5947,412
9058,234
9725,207
10700,171
12796,111
10338,184
15940,48
18355,16
6926,347
16928,35
15251,60
17081,33
17424,29
11776,139
17763,24
7588,305
18579,13
5754,427
9700,208
18494,14
15661,53
8814,245
15386,58
16573,39
13284,99
15344,58
14576,72
17713,25
9495,215
9928,198
12532,118
9988,196
16680,38
14246,78
17649,26
13893,86
17407,29
8734,249
11985,132
9232,226
15765,52
11646,143
15960,48
17278,31
13336,98
13376,97
6589,368
15050,64
8875,242
18036,20
10887,166
16795,36
4268,571
16186,45
18148,19
8928,240
13308,99
16451,41
4155,585
11937,135
9711,208
14670,70
17014,34
11868,136
12893,109
14972,65
14541,72
9539,214
15120,62
13078,104
16164,45
10213,188
5819,421
14988,65
13051,104
18132,19
13516,94
16586,39
14263,78
12792,111
17531,28
15217,61
10265,186
8987,237
12289,124
17903,22
9779,205
17537,28
17389,29
14390,75
10779,169
17159,32
11570,145
11671,142
11968,133
14157,80
17899,22
12872,109
12393,122
13549,93
16662,38
8100,280
7585,306
11773,139
8071,282
11934,135
19679,1
9259,225
4310,566
3875,619
15387,58
11737,140
13361,97
12358,122
16229,44
15385,58
3031,734
17457,29
15555,55
12285,124
13845,87
10322,184
15665,53
19283,5
13660,91
12075,129
17550,27
13313,98
14567,72
18051,20
17137,32
11198,157
15887,50
13333,98
16432,41
15780,51
11836,137
12670,114
13836,87
11749,140
14506,73
9899,199
5068,487
18614,13
13345,98
10543,176
15963,48
13739,89
19513,3
13616,92
15428,57
14264,78
14798,68
2577,816
13104,103
11678,142
8589,255
17775,24
7233,327
11606,144
16335,42
18420,16
14433,74
17331,30
16949,34
13453,95
14296,77
18593,13
13673,91
12133,128
10021,194
15751,52
16646,38
11864,137
16771,36
18015,21
12121,129
18321,17
16998,34
18831,10
6282,389
15270,60
17592,27
16387,42
18577,13
11126,158
11367,151
10761,169
13982,84
18721,12
10358,183
16094,46
16308,43
10259,186
17646,26
15752,52
4248,574
8653,252
11221,155
12991,106
17867,23
16405,41
16045,47
16191,45
17692,25
9488,216
11295,153
9214,227
17913,22
8471,262
14183,79
14225,78
13726,90
17866,23
8641,253
17612,26
15868,50
15807,51
13334,98
9966,196
19321,5
17276,31
13535,93
9940,198
14744,69
15959,48
11849,137
19332,5
16316,43
4731,518
18079,20
18414,16
13315,98
14895,66
18827,10
15104,63
5546,444
13814,87
11581,145
16042,47
18765,11
14092,81
16123,46
8888,242
18116,19
11016,161
7733,299
18814,11
18003,21
17556,27
16528,40
13372,97
16551,40
13613,92
13209,101
12370,122
10291,185
17868,23
16674,38
8070,282
10423,181
8445,263
6951,345
11878,136
14258,78
17273,31
11336,152
12107,129
14544,72
15531,55
13511,94
17045,33
16810,36
17116,33
17314,30
11152,158
12312,123
9733,206
8512,259
13080,104
12842,110
4949,499
16067,46
18273,17
11837,137
11003,162
13628,91
17024,34
9668,209
17095,33
9898,199
6543,371
11018,161
14880,67
15197,61
15890,49
10295,185
7964,288
13633,91
17150,32
12999,106
18466,15
10060,193
16043,47
16446,41
5180,476
13024,105
17154,32
16531,40
16966,34
18107,19
19881,1
15443,57
17659,26
8759,248
17023,34
18292,17
15906,49
15562,55
11801,138
17831,23
19385,4
7379,317
13787,88
15688,53
13303,99
16437,41
16767,37
16544,40
18865,10
16305,43
12754,112
15556,55
13900,86
14045,82
18333,17
17499,28
18726,12
17552,27
14408,75
17975,21
10758,169
14186,79
7131,332
16562,39
18305,17
1905,970
14782,68
7115,334
8336,268
15830,51
15374,58
17984,21
15478,56
7839,294
15842,50
13379,97
12823,111
13959,84
14422,75
12964,107
13311,98
18546,14
18082,20
14198,79
10297,185
15725,52
13370,97
5305,465
7963,288
13828,87
12913,108
15689,53
15759,52
16615,39
17453,29
12296,124
14627,71
15259,60
16393,42
13581,92
16655,38
11888,136
10644,173
17061,33
15415,57
15943,48
15575,55
11360,151
13553,93
17304,30
16174,45
14837,67
15882,50
13252,100
8643,253
2601,812
2619,810
18081,20
16176,45
13097,103
14820,68
15797,51
14648,70
10624,174
17046,33
7074,337
19044,8
16849,35
16970,34
15496,56
11759,140
15537,55
18329,17
16330,42
15084,63
16870,35
16536,40
17948,21
14866,67
18198,18
14903,66
16648,38
14456,74
14613,71
17073,33
11861,137
19300,5
19381,4
15046,64
14347,76
12476,119
13536,93
14666,70
15164,62
16534,40
15477,56
15734,52
13329,98
17092,33
10742,170
16457,41
12093,129
7726,299
13497,94
17950,21
16073,46
10113,192
13688,90
19891,1
10449,179
6248,391
17417,29
15111,63
16514,40
13835,87
4532,541
10612,174
11971,133
12625,115
9523,214
14130,81
14985,65
14358,76
15409,57
10042,194
16406,41
16773,36
13821,87
16453,41
14202,79
11120,158
18353,16
12234,126
17928,22
12606,116
15966,48
15116,62
10040,194
17961,21
11709,141
18858,10
17492,28
12928,108
14682,70
10140,191
16375,42
12729,113
10987,162
12858,110
14440,74
19027,8
18972,9
13781,88
16675,38
19770,1
14430,74
16374,42
16475,41
17264,31
15110,63
15429,57
14455,74
17133,32
16807,36
10749,170
15290,59
10154,190
13217,101
8353,267
7893,292
12251,125
18264,17
14464,74
10849,167
17736,25
13615,92
14432,74
17560,27
13531,93
17650,26
14469,74
17497,28
11679,142
16122,46
18598,13
5403,457
11911,135
13743,89
17396,29
17600,27
17967,21
16017,47
13533,93
13383,97
15243,60
18291,17
17334,30
14646,70
17784,24
11276,153
17870,23
19349,5
14883,67
18503,14
16317,43
15652,53
15182,61
11560,146
19002,8
12978,106
19508,3
15740,52
19146,7
14628,71
19522,3
17589,27
13461,95
17536,28
16711,37
6624,366
10250,187
15400,57
17919,22
16978,34
18088,20
12502,119
11379,151
7574,306
14939,66
7704,301
16515,40
11610,144
17825,23
14007,83
10816,168
12903,109
15155,62
12438,121
11780,139
7692,301
18262,17
10544,176
12385,122
16697,37
18094,20
13618,92
14922,66
14601,71
10584,175
15130,62
10038,194
14809,68
10729,170
13350,97
18214,18
15086,63
10177,189
14539,72
15544,55
18631,13
16102,46
12544,118
18965,9
17370,30
13508,94
11694,142
10348,183
15746,52
13128,103
16463,41
15516,56
16032,47
8504,260
13160,102
9021,235
8846,244
10607,174
15713,53
8106,280
16363,42
10710,171
10229,188
12302,124
5613,439
12829,111
7931,290
11324,152
15414,57
14757,69
14326,76
13443,95
11638,143
16487,40
15044,64
18075,20
15479,56
14300,77
12698,113
12092,129
14159,80
18089,20
9365,221
13377,97
10583,175
14191,79
15268,60
16197,44
8170,276
10917,165
18896,9
8856,243
9979,196
10567,175
9295,224
11701,141
11645,143
11530,146
6059,403
17134,32
4671,525
14877,67
15045,64
14829,67
10764,169
19427,3
11344,152
11979,133
18400,16
5877,418
13626,92
8629,253
19280,5
4868,507
13204,101
15690,53
19074,7
6863,351
14197,79
17461,28
11278,153
16193,44
17963,21
12505,119
16751,37
16838,36
18955,9
17089,33
10934,164
13190,101
16919,35
7640,303
3940,610
19058,7
12115,129
7869,293
19040,8
17460,28
18023,20
12230,126
6869,350
5773,425
19372,4
12149,128
17800,24
17013,34
12130,128
11316,153
15964,48
14353,76
17487,28
15747,52
16182,45
15219,61
11552,146
19719,1
18654,12
14591,71
18416,16
3470,670
17354,30
12677,114
13723,90
15024,64
14812,68
16442,41
16137,45
13766,88
17324,30
17626,26
17958,21
16802,36
15644,54
15546,55
14555,72
16343,42
10388,182
4992,495
14507,73
16636,38
6188,395
16063,47
13634,91
9133,231
14762,69
16752,37
16762,37
14869,67
12935,108
11310,153
5657,435
15056,64
13053,104
15033,64
17735,25
18411,16
18382,16
17954,21
19252,6
14095,81
18807,11
18951,9
15195,61
14651,70
19207,6
15951,48
16665,38
16228,44
14515,73
7913,291
7278,324
13775,88
10616,174
12733,113
13620,92
17656,26
10253,187
6836,352
8998,237
16148,45
11329,152
6413,380
10656,173
4988,495
14986,65
9040,234
9343,222
9552,213
10706,171
16558,39
16864,35
16199,44
8559,257
16221,44
16788,36
16452,41
13572,93
17210,31
18722,12
14634,71
17413,29
18084,20
5994,409
17877,23
16794,36
18953,9
16857,35
14703,69
10270,186
11935,135
17164,32
14297,77
14486,73
16835,36
13800,88
12098,129
16117,46
17062,33
15170,62
17440,29
6907,348
18969,9
17533,28
16142,45
14714,69
18452,15
14241,78
10954,164
15561,55
16659,38
18909,9
2976,745
18427,16
16195,44
8051,283
11918,135
17319,30
9173,229
13680,90
13285,99
15242,60
18842,10
17097,33
18668,12
12637,115
12049,130
16872,35
14629,71
11807,138
13134,103
15785,51
15835,51
14817,68
18624,13
18441,15
14685,70
16362,42
9079,233
18572,14
16383,42
10662,172
16992,34
2645,805
16985,34
17326,30
10246,187
15366,58
10353,183
9472,216
18058,20
15301,59
16683,38
14032,83
12605,116
14635,70
16994,34
17599,27
12917,108
18724,12
13699,90
13824,87
18017,21
9504,215
15769,52
10084,192
18595,13
10408,181
12861,110
13032,105
11147,158
11767,139
16543,40
5707,431
14929,66
14558,72
6974,343
12218,126
16107,46
13323,98
14563,72
14119,81
15802,51
17862,23
13694,90
10269,186
17875,23
17007,34
16088,46
9532,214
9469,216
19468,3
14931,66
14887,67
18623,13
10416,181
11612,144
19260,5
17173,32
11200,156
11834,137
12064,130
8976,238
19351,4
8551,257
13809,87
17909,22
16300,43
15720,52
12103,129
18199,18
18602,13
12017,131
13470,95
10144,191
16215,44
16310,43
15260,60
12091,129
16389,42
19035,8
14315,77
16527,40
18443,15
16867,35
16895,35
15285,59
9863,201
19120,7
12885,109
18129,19
17824,23
11534,146
15606,54
18763,11
16098,46
17364,30
10445,180
14882,67
13933,85
12005,132
14478,73
12090,129
6959,344
8287,271
19177,6
18991,8
9404,219
18649,12
16704,37
17749,25
19137,7
6328,386
10044,194
12920,108
17449,29
8309,270
15360,58
18543,14
16392,42
12208,126
14795,68
6784,355
8922,240
14814,68
14050,82
13198,101
14382,75
18610,13
11270,154
17426,29
19309,5
14688,70
8988,237
3409,679
12153,128
13495,94
8731,249
9892,199
11703,141
17372,30
15283,59
8416,264
14667,70
14936,66
18232,18
13493,94
13000,106
15676,53
12139,128
11076,160
12415,121
15499,56
17344,30
11302,153
19083,7
19186,6
14996,65
16822,36
16898,35
15275,60
15089,63
13676,90
16518,40
17686,26
17183,32
14590,71
15902,49
14605,71
12676,114
15066,64
18253,18
17968,21
15384,58
12313,123
10519,177
12739,112
16327,43
15147,62
12608,116
8647,253
7306,322
17792,24
16212,44
7228,327
11587,145
9996,196
18768,11
14840,67
11972,133
18961,9
17297,30
14064,82
5569,443
15845,50
13744,89
16074,46
18180,19
10487,178
14945,66
15441,57
15702,53
19187,6
17750,25
9502,215
18158,19
17549,27
13590,92
12945,108
12265,125
15294,59
17096,33
17285,31
12100,129
16273,43
10781,169
16281,43
7787,296
15218,61
13130,103
17375,30
17328,30
8999,236
19619,2
13407,96
12025,131
16781,36
15538,55
17079,33
15732,52
15859,50
18310,17
18110,19
17039,33
7721,300
17926,22
14930,66
11045,161
17622,26
14582,71
11760,140
15470,56
17152,32
16126,45
16461,41
19167,6
19121,7
17558,27
12941,108
17430,29
16860,35
8644,253
8269,272
15925,49
15059,64
18236,18
14647,70
13165,102
16578,39
18121,19
17299,30
9837,202
17956,21
12349,123
14496,73
10466,179
12494,119
18300,17
4907,503
14420,75
14577,72
17355,30
11335,152
14843,67
12011,132
17727,25
15974,48
17421,29
16813,36
9978,196
14957,65
17296,30
12295,124
16485,40
12929,108
17431,29
14661,70
17689,25
13911,85
9491,215
15076,63
18393,16
17820,24
18268,17
16834,36
12214,126
19305,5
17541,28
10617,174
11660,143
15142,62
17248,31
16633,38
15349,58
15936,49
17147,32
17170,32
5603,440
17840,23
17446,29
16925,35
4703,520
16557,40
17657,26
7638,303
12738,113
10603,174
13935,85
14548,72
5111,483
14934,66
16638,38
18435,15
18053,20
18057,20
13137,102
16384,42
12633,115
18936,9
17680,26
17284,31
12542,118
17303,30
16486,40
9384,220
12551,117
16454,41
13294,99
17871,23
15968,48
13583,92
14969,65
18424,16
10759,169
15892,49
16533,40
16441,41
18520,14
12431,121
17341,30
18123,19
15061,64
12639,115
18616,13
14384,75
15083,63
17740,25
12609,116
11926,135
8477,261
12760,112
14371,76
17359,30
15099,63
12564,117
10807,168
10841,167
14080,82
15622,54
15593,54
17075,33
15816,51
15617,54
16085,46
14309,77
10576,175
9234,226
13599,92
8884,242
14193,79
16077,46
12268,125
9159,230
17847,23
17582,27
15718,53
16687,38
15430,57
16808,36
18484,15
17065,33
15227,60
14397,75
15359,58
14673,70
17814,24
18594,13
18673,12
11352,152
16769,37
16698,37
15340,59
14715,69
19449,3
17156,32
16096,46
18157,19
17160,32
18995,8
9869,201
12658,114
15972,48
14091,81
19222,6
13111,103
16133,45
16260,44
11027,161
16805,36
15001,65
17864,23
8238,273
14734,69
19435,3
14331,76
17557,27
15223,60
18636,13
18718,12
7788,296
17635,26
12523,118
15121,62
18219,18
17717,25
17572,27
18962,9
15815,51
14273,77
18165,19
13066,104
11531,146
19150,7
17269,31
12664,114
17339,30
19142,7
16611,39
18803,11
17425,29
15410,57
17016,34
16269,43
14516,73
8784,247
5053,489
18908,9
12694,114
18710,12
18179,19
17239,31
17181,32
19817,1
14660,70
13563,93
16302,43
11577,145
11699,141
14345,76
13732,89
19507,3
15707,53
18530,14
18290,17
15879,50
13555,93
18998,8
17393,29
19078,7
17272,31
14034,83
16657,38
18692,12
7694,301
16671,38
8413,264
18356,16
13061,104
15818,51
17693,25
12686,114
18607,13
17042,33
16183,45
17318,30
19761,1
19378,4
18062,20
16799,36
18826,10
11956,134
8609,254
9375,221
16256,44
12205,126
15162,62
9969,196
13556,93
15408,57
12764,112
19181,6
15634,54
19064,7
18888,10
17293,30
17795,24
13591,92
16397,42
6472,376
16378,42
14376,76
17584,27
19738,1
14490,73
14012,83
16340,42
12718,113
17475,28
14933,66
1917,967
13346,98
15318,59
18757,11
8936,240
16712,37
15643,54
18220,18
16507,40
18175,19
16879,35
15856,50
16851,35
12546,118
12647,115
12052,130
18853,10
15488,56
9765,205
17629,26
13162,102
11467,149
18308,17
18212,18
10879,166
10239,187
16075,46
15291,59
17409,29
16198,44
13255,100
11282,153
14260,78
17274,31
19070,7
14460,74
15281,60
17098,33
15570,55
17076,33
13639,91
14663,70
14589,71
16693,37
17011,34
14400,75
12227,126
13226,100
15976,48
15444,57
9896,199
12375,122
18428,16
12046,131
16692,37
14467,74
17846,23
13071,104
14888,67
17938,22
17976,21
6568,369
13547,93
12445,120
8192,275
17390,29
16628,38
13525,93
14270,77
13321,98
15112,63
8388,266
14732,69
9283,224
12442,120
11433,149
18942,9
15412,57
16131,45
12294,124
17858,23
18453,15
12352,123
18070,20
11867,136
6639,365
14867,67
16594,39
13492,94
19151,7
17118,33
18421,16
11904,135
14244,78
17458,28
9830,202
18801,11
18049,20
18926,9
17447,29
17665,26
18800,11
17932,22
17554,27
11194,157
18378,16
17070,33
9017,235
13672,91
13327,98
16347,42
15853,50
1467,1118
17105,33
16084,46
14893,66
18773,11
19015,8
17175,32
15256,60
18640,13
18750,11
18850,10
16297,43
17638,26
18651,12
18549,14
14993,65
4190,580
14196,79
13899,86
14944,66
17979,21
17148,32
16951,34
17402,29
6255,391
19135,7
16757,37
18229,18
14575,72
13243,100
8613,254
17251,31
17563,27
18131,19
14975,65
19722,1
18288,17
17605,27
15946,48
7363,318
16266,43
17466,28
12563,117
16349,42
13270,99
12303,124
18030,20
12662,114
9747,206
8520,259
15670,53
7092,335
11469,148
11558,146
13244,100
18521,14
14215,78
9587,212
18518,14
16109,46
12410,121
16676,38
19317,5
15178,61
13614,92
17263,31
6180,395
11697,141
17082,33
10730,170
13880,86
14287,77
12116,129
18535,14
16933,35
5083,486
11995,132
9245,226
17546,27
16353,42
15739,52
17356,30
13125,103
11548,146
17189,32
18932,9
15829,51
15724,52
16774,36
11115,159
14718,69
12331,123
8217,274
16824,36
16865,35
15442,57
16512,40
15152,62
17330,30
18324,17
15124,62
17488,28
18184,18
17049,33
15526,55
16097,46
15353,58
15794,51
16620,38
18650,12
17561,27
16477,41
14723,69
18809,11
10620,174
19126,7
15884,50
5103,484
14919,66
14832,67
18216,18
17214,31
15969,48
17576,27
18454,15
9835,202
13717,90
15453,57
18100,20
17140,32
17091,33
11547,146
13485,94
15020,64
9475,216
13989,84
14276,77
7905,291
16213,44
14175,79
15983,48
17383,30
14043,82
16492,40
14104,81
17347,30
17787,24
16408,41
16961,34
